Product ID,Product Position,Price,Competitor's Price,Promotion,Foot Traffic,Consumer Demographics,Product Category,Seasonal,Sales Volume
1,Entrance Display,98.77,93.46,Yes,Low,Students,Electronics,No,128
2,Eye Level,232.71,216.75,Yes,High,Young Adults,Home & Kitchen,Yes,299
3,Entrance Display,479.86,506.85,No,Low,Families,Personal Care,No,98
4,End Cap,1916.57,1854.87,Yes,Low,Families,Electronics,No,128
5,Floor Level,1623.9,1795.07,No,High,Young Adults,Home & Kitchen,No,123
6,Entrance Display,1175.84,1289.43,No,Low,Middle-Aged,Personal Care,Yes,129
7,End Cap,791.25,798.13,Yes,Medium,Seniors,Sports,Yes,209
8,Checkout Zone,1091.57,1021.36,Yes,Medium,Families,Personal Care,Yes,165
9,Entrance Display,1693.56,1899.5,No,Low,Families,Personal Care,Yes,113
10,End Cap,464.62,476.11,No,High,Families,Food & Beverages,No,175
11,End Cap,1502.73,1560.8,Yes,High,Families,Personal Care,Yes,223
12,End Cap,227.27,196.93,No,Low,Middle-Aged,Sports,Yes,90
13,Entrance Display,1213.0,1194.4,No,High,Students,Electronics,Yes,206
14,Entrance Display,1548.77,1500.85,No,Medium,Families,Food & Beverages,No,139
15,Eye Level,1945.18,2172.16,No,High,Seniors,Sports,Yes,268
16,End Cap,1536.9,1596.51,No,High,Young Adults,Home & Kitchen,No,186
17,Top Shelf,268.14,261.98,Yes,Medium,Students,Electronics,Yes,113
18,Entrance Display,1641.25,1956.85,No,High,Middle-Aged,Food & Beverages,No,196
19,Checkout Zone,566.86,654.92,Yes,Medium,Middle-Aged,Sports,No,194
20,Top Shelf,904.3,932.47,No,Low,Middle-Aged,Food & Beverages,Yes,52
21,Floor Level,1197.2,1114.04,Yes,Low,Young Adults,Food & Beverages,Yes,92
22,Eye Level,188.17,175.62,No,High,Families,Food & Beverages,Yes,235
23,Entrance Display,523.84,531.98,No,Medium,Families,Personal Care,No,143
24,Top Shelf,1734.48,1507.19,No,High,Young Adults,Electronics,No,125
25,Entrance Display,1611.16,1431.1,No,Low,Families,Food & Beverages,No,106
26,Top Shelf,1755.25,1538.27,Yes,High,Young Adults,Electronics,Yes,166
27,Eye Level,374.31,381.79,Yes,Low,Middle-Aged,Clothing,Yes,185
28,Top Shelf,1856.71,2088.42,No,Medium,Families,Sports,No,57
29,End Cap,628.58,747.41,Yes,High,Seniors,Electronics,Yes,259
30,Checkout Zone,1030.56,1183.55,No,Low,Young Adults,Home & Kitchen,Yes,76
31,End Cap,1210.32,1314.8,Yes,Low,Students,Food & Beverages,Yes,100
32,Checkout Zone,867.49,914.58,Yes,High,Seniors,Personal Care,Yes,222
33,Entrance Display,515.44,509.53,No,High,Young Adults,Electronics,No,168
34,Checkout Zone,192.86,178.32,Yes,Medium,Middle-Aged,Personal Care,Yes,132
35,End Cap,605.73,607.77,No,High,Students,Electronics,No,200
36,Entrance Display,1880.91,1687.18,Yes,Low,Young Adults,Sports,Yes,96
37,Floor Level,1229.42,1353.79,No,Low,Students,Clothing,No,34
38,Eye Level,1286.85,1467.36,Yes,Low,Young Adults,Personal Care,Yes,121
39,Entrance Display,365.08,366.77,No,High,Young Adults,Sports,Yes,179
40,Checkout Zone,1677.46,1767.84,Yes,Low,Families,Food & Beverages,Yes,106
41,Floor Level,1803.01,2034.95,No,Low,Middle-Aged,Sports,Yes,60
42,Floor Level,1948.98,2167.88,No,Low,Middle-Aged,Food & Beverages,No,40
43,Eye Level,1486.3,1436.16,Yes,Medium,Middle-Aged,Personal Care,Yes,237
44,Entrance Display,795.96,687.35,Yes,Medium,Middle-Aged,Food & Beverages,No,137
45,Floor Level,1650.05,1905.75,No,Low,Seniors,Personal Care,Yes,61
46,Floor Level,1300.89,1287.73,No,High,Seniors,Electronics,Yes,92
47,Floor Level,1182.15,1411.77,Yes,Low,Seniors,Clothing,Yes,77
48,Top Shelf,546.71,600.33,Yes,Low,Students,Home & Kitchen,Yes,92
49,Floor Level,186.45,201.83,No,Medium,Young Adults,Sports,No,48
50,Checkout Zone,1350.44,1302.05,No,High,Seniors,Home & Kitchen,Yes,135
51,End Cap,1346.61,1323.31,No,High,Seniors,Clothing,Yes,230
52,Floor Level,459.86,517.35,No,High,Seniors,Clothing,No,75
53,Top Shelf,1046.79,1180.58,Yes,High,Students,Sports,No,150
54,Eye Level,1361.95,1264.74,Yes,Low,Middle-Aged,Electronics,Yes,164
55,End Cap,1241.98,1389.74,No,Medium,Middle-Aged,Sports,No,135
56,Top Shelf,525.77,567.63,No,Low,Young Adults,Clothing,Yes,77
57,End Cap,147.93,138.64,No,Low,Students,Home & Kitchen,No,77
58,Top Shelf,1669.61,1739.32,No,Low,Families,Clothing,No,72
59,End Cap,1543.34,1593.43,No,High,Seniors,Food & Beverages,No,209
60,Floor Level,1791.4,1573.21,No,Low,Middle-Aged,Clothing,Yes,70
61,Entrance Display,175.25,173.96,Yes,High,Families,Clothing,Yes,220
62,Checkout Zone,980.11,1156.49,No,Medium,Families,Clothing,Yes,121
63,Top Shelf,582.22,593.85,Yes,Medium,Families,Sports,Yes,96
64,Top Shelf,1962.41,2034.91,Yes,Medium,Students,Home & Kitchen,Yes,138
65,Eye Level,314.61,318.26,No,Low,Families,Personal Care,No,124
66,Top Shelf,1516.42,1730.5,No,Medium,Young Adults,Clothing,Yes,107
67,Entrance Display,1999.82,1944.8,Yes,High,Young Adults,Electronics,Yes,273
68,End Cap,1261.6,1177.69,Yes,Medium,Young Adults,Home & Kitchen,Yes,220
69,Top Shelf,1545.45,1404.39,No,High,Middle-Aged,Personal Care,Yes,148
70,Checkout Zone,1861.33,1957.24,Yes,Medium,Families,Sports,Yes,142
71,Eye Level,248.71,278.65,Yes,High,Students,Electronics,No,284
72,Checkout Zone,1339.97,1171.31,No,High,Seniors,Electronics,No,150
73,Top Shelf,895.37,874.57,Yes,Medium,Students,Sports,No,106
74,Checkout Zone,956.5,1089.46,No,High,Seniors,Personal Care,Yes,135
75,Eye Level,1769.18,1654.81,No,Medium,Seniors,Electronics,No,153
76,Floor Level,1000.72,974.89,Yes,Medium,Seniors,Personal Care,No,74
77,Checkout Zone,1057.42,969.52,Yes,Low,Middle-Aged,Sports,No,100
78,Entrance Display,923.94,790.93,No,Medium,Middle-Aged,Clothing,Yes,117
79,Floor Level,972.86,1007.71,No,Medium,Seniors,Sports,No,95
80,Floor Level,540.24,482.02,No,Low,Seniors,Electronics,Yes,48
81,End Cap,1490.28,1410.96,Yes,High,Seniors,Electronics,Yes,284
82,Floor Level,753.72,720.4,Yes,High,Students,Food & Beverages,No,110
83,Eye Level,1129.05,1235.29,Yes,Low,Young Adults,Electronics,No,135
84,Top Shelf,908.91,831.22,No,Low,Seniors,Clothing,Yes,37
85,Eye Level,1008.91,1061.33,No,High,Students,Personal Care,Yes,244
86,End Cap,1138.24,1133.3,Yes,High,Students,Food & Beverages,No,263
87,Top Shelf,629.84,665.1,No,Medium,Students,Sports,Yes,80
88,End Cap,566.06,497.24,Yes,Low,Middle-Aged,Home & Kitchen,Yes,166
89,End Cap,846.61,923.89,Yes,Medium,Seniors,Sports,No,196
90,Eye Level,1851.63,2084.45,Yes,High,Students,Sports,Yes,306
91,Top Shelf,1111.9,1197.15,Yes,Medium,Middle-Aged,Personal Care,No,116
92,Top Shelf,963.96,921.96,Yes,Medium,Seniors,Home & Kitchen,No,105
93,Top Shelf,1216.17,1412.34,Yes,High,Young Adults,Food & Beverages,Yes,139
94,Entrance Display,1173.68,1311.1,No,Low,Families,Home & Kitchen,No,111
95,Floor Level,1994.04,1999.14,Yes,Medium,Families,Personal Care,No,109
96,Entrance Display,1722.58,1663.03,Yes,High,Families,Personal Care,No,223
97,Checkout Zone,936.91,899.51,Yes,Medium,Students,Electronics,No,175
98,Top Shelf,415.79,406.07,Yes,Medium,Families,Electronics,Yes,135
99,Floor Level,1858.96,1865.17,Yes,High,Students,Food & Beverages,Yes,108
100,Floor Level,1126.89,994.62,Yes,Low,Families,Electronics,Yes,61
101,Top Shelf,1042.3,985.7,No,Medium,Students,Food & Beverages,No,104
102,End Cap,1734.85,1642.36,Yes,Medium,Seniors,Home & Kitchen,No,198
103,Eye Level,1465.8,1675.58,No,High,Middle-Aged,Clothing,No,257
104,Floor Level,1126.24,1171.52,No,Medium,Seniors,Food & Beverages,Yes,69
105,Checkout Zone,505.45,566.83,No,Low,Families,Clothing,Yes,74
106,Top Shelf,296.18,351.82,Yes,Medium,Young Adults,Clothing,Yes,133
107,Checkout Zone,79.93,71.97,No,High,Seniors,Personal Care,No,163
108,Entrance Display,1710.94,1964.71,Yes,High,Families,Personal Care,No,226
109,Checkout Zone,1254.05,1168.99,Yes,High,Young Adults,Clothing,Yes,255
110,Entrance Display,915.17,1000.19,Yes,Low,Young Adults,Personal Care,Yes,89
111,Floor Level,780.94,703.59,No,High,Middle-Aged,Food & Beverages,Yes,65
112,Eye Level,1258.44,1175.75,No,High,Middle-Aged,Food & Beverages,No,249
113,Entrance Display,946.16,1025.06,No,Medium,Middle-Aged,Electronics,No,164
114,Floor Level,1295.93,1294.0,No,Medium,Families,Personal Care,Yes,52
115,Top Shelf,257.97,253.71,No,Medium,Seniors,Electronics,No,34
116,Floor Level,1153.56,1257.41,Yes,High,Young Adults,Home & Kitchen,No,85
117,Floor Level,1233.78,1200.85,Yes,High,Middle-Aged,Sports,Yes,119
118,Entrance Display,652.42,655.22,Yes,High,Seniors,Sports,Yes,241
119,Eye Level,687.1,683.96,No,Low,Seniors,Home & Kitchen,No,142
120,End Cap,1832.4,2163.09,No,Medium,Seniors,Electronics,No,178
121,Eye Level,1520.6,1412.58,Yes,High,Students,Personal Care,Yes,283
122,Top Shelf,565.69,505.31,Yes,Medium,Seniors,Home & Kitchen,No,57
123,Entrance Display,261.27,243.46,No,Low,Seniors,Home & Kitchen,Yes,62
124,Entrance Display,1289.04,1305.14,Yes,High,Seniors,Sports,No,194
125,Eye Level,138.43,119.47,Yes,Medium,Students,Food & Beverages,No,235
126,Top Shelf,1357.45,1506.9,No,High,Families,Home & Kitchen,Yes,126
127,Top Shelf,1675.7,1785.42,Yes,Medium,Families,Clothing,Yes,131
128,Floor Level,1962.81,1920.74,Yes,High,Seniors,Electronics,No,117
129,Floor Level,1938.0,2291.01,Yes,Medium,Students,Electronics,Yes,99
130,Floor Level,1978.2,2226.35,Yes,Low,Young Adults,Home & Kitchen,Yes,68
131,Checkout Zone,1635.45,1523.5,Yes,Low,Seniors,Food & Beverages,Yes,111
132,Checkout Zone,1607.1,1427.87,No,Low,Middle-Aged,Electronics,No,57
133,End Cap,80.77,76.16,No,Low,Young Adults,Clothing,No,110
134,Floor Level,931.41,863.92,Yes,High,Young Adults,Sports,No,89
135,Top Shelf,168.61,171.58,Yes,Medium,Families,Electronics,Yes,103
136,Floor Level,178.08,168.51,Yes,High,Students,Home & Kitchen,No,118
137,Top Shelf,934.75,992.61,No,Low,Students,Sports,Yes,65
138,Top Shelf,1781.78,1772.58,No,Medium,Families,Clothing,Yes,80
139,Floor Level,659.42,619.33,No,Low,Young Adults,Electronics,Yes,40
140,Top Shelf,1501.95,1472.55,Yes,Low,Students,Electronics,No,57
141,Entrance Display,851.08,983.65,Yes,Medium,Seniors,Home & Kitchen,No,196
142,Floor Level,1176.94,1088.03,Yes,High,Families,Food & Beverages,Yes,90
143,Floor Level,274.03,259.64,No,Low,Students,Home & Kitchen,Yes,62
144,Checkout Zone,106.46,100.67,No,Medium,Seniors,Personal Care,Yes,83
145,End Cap,1154.33,1143.1,Yes,Low,Young Adults,Sports,Yes,136
146,Top Shelf,934.61,845.91,No,Medium,Seniors,Home & Kitchen,Yes,36
147,Eye Level,356.95,380.6,Yes,High,Families,Clothing,No,311
148,Top Shelf,470.36,484.15,No,Medium,Families,Electronics,No,100
149,Entrance Display,1077.52,1032.21,No,Low,Young Adults,Food & Beverages,No,76
150,End Cap,1540.11,1465.12,Yes,Low,Young Adults,Clothing,No,156
151,End Cap,791.4,867.6,Yes,High,Seniors,Electronics,No,232
152,Entrance Display,900.63,910.46,Yes,Low,Seniors,Home & Kitchen,No,111
153,Checkout Zone,1433.52,1428.06,No,Low,Middle-Aged,Home & Kitchen,No,40
154,Entrance Display,221.85,254.14,No,Low,Families,Home & Kitchen,No,127
155,Checkout Zone,821.75,787.73,Yes,Medium,Young Adults,Home & Kitchen,Yes,156
156,Checkout Zone,1816.55,1766.2,Yes,High,Middle-Aged,Food & Beverages,Yes,229
157,End Cap,434.68,461.13,No,High,Families,Clothing,No,251
158,Entrance Display,1735.28,1855.93,No,Low,Families,Electronics,No,120
159,Top Shelf,1602.84,1694.2,No,Medium,Families,Electronics,Yes,72
160,Floor Level,199.63,230.07,No,Low,Students,Home & Kitchen,No,48
161,Top Shelf,926.98,1050.67,Yes,High,Students,Food & Beverages,Yes,156
162,Top Shelf,1631.39,1864.81,Yes,High,Young Adults,Home & Kitchen,Yes,171
163,Eye Level,1429.86,1711.32,Yes,High,Seniors,Personal Care,No,280
164,Top Shelf,1373.85,1192.95,No,High,Seniors,Electronics,No,115
165,Eye Level,604.09,666.5,No,High,Middle-Aged,Personal Care,Yes,260
166,Checkout Zone,1837.66,1761.55,Yes,High,Families,Food & Beverages,Yes,188
167,Floor Level,1304.81,1259.1,No,Low,Students,Electronics,No,30
168,Checkout Zone,85.55,81.97,No,Low,Seniors,Clothing,Yes,51
169,End Cap,352.14,335.78,Yes,Low,Students,Electronics,No,115
170,Checkout Zone,1214.63,1098.01,Yes,Low,Students,Food & Beverages,No,103
171,Eye Level,760.38,837.83,No,Medium,Families,Food & Beverages,Yes,154
172,Floor Level,1812.75,1663.93,No,High,Students,Clothing,No,69
173,Floor Level,1030.67,1027.09,No,Low,Middle-Aged,Personal Care,Yes,63
174,Entrance Display,1754.53,1831.89,No,Low,Students,Electronics,No,65
175,Eye Level,581.94,679.04,Yes,Low,Middle-Aged,Clothing,No,161
176,Eye Level,153.85,157.8,No,Low,Families,Electronics,No,118
177,End Cap,671.44,594.01,Yes,High,Middle-Aged,Electronics,No,239
178,Top Shelf,1529.74,1551.44,Yes,High,Young Adults,Electronics,Yes,117
179,Floor Level,1678.18,1748.8,Yes,High,Seniors,Food & Beverages,No,97
180,Eye Level,514.96,552.88,Yes,High,Families,Electronics,Yes,279
181,Top Shelf,1282.31,1348.05,Yes,High,Students,Personal Care,Yes,159
182,Checkout Zone,415.26,450.09,No,High,Seniors,Electronics,Yes,172
183,Top Shelf,134.89,132.92,No,Medium,Young Adults,Personal Care,Yes,89
184,Entrance Display,1554.43,1721.24,Yes,Medium,Middle-Aged,Electronics,No,178
185,Checkout Zone,1636.34,1491.17,No,High,Middle-Aged,Food & Beverages,Yes,125
186,Entrance Display,122.12,112.42,No,Low,Young Adults,Personal Care,No,104
187,Checkout Zone,1978.79,2058.06,No,Medium,Seniors,Personal Care,Yes,148
188,Entrance Display,582.77,658.4,No,Medium,Families,Sports,No,146
189,Top Shelf,1948.76,1994.89,No,Medium,Seniors,Electronics,No,65
190,Eye Level,1224.78,1393.58,No,High,Seniors,Personal Care,Yes,260
191,Eye Level,1338.79,1281.59,No,High,Families,Personal Care,No,231
192,Eye Level,1248.96,1251.74,No,High,Young Adults,Electronics,No,222
193,Floor Level,1907.94,1717.09,Yes,High,Middle-Aged,Electronics,Yes,104
194,Entrance Display,756.19,894.05,No,Low,Students,Food & Beverages,No,78
195,Floor Level,915.68,802.97,No,Low,Seniors,Food & Beverages,Yes,29
196,Eye Level,1023.14,1008.25,Yes,High,Young Adults,Personal Care,No,288
197,Entrance Display,468.41,498.46,No,High,Young Adults,Food & Beverages,Yes,202
198,Top Shelf,1802.42,1812.85,Yes,Low,Seniors,Sports,No,67
199,Entrance Display,1122.49,1068.19,Yes,Medium,Middle-Aged,Personal Care,Yes,193
200,Eye Level,1594.53,1487.47,Yes,Medium,Young Adults,Personal Care,No,199
201,Top Shelf,1243.3,1094.32,Yes,Medium,Families,Home & Kitchen,No,87
202,Top Shelf,294.39,282.9,Yes,Low,Families,Clothing,No,97
203,End Cap,1547.17,1384.97,Yes,High,Young Adults,Home & Kitchen,Yes,265
204,Floor Level,365.84,430.65,Yes,Low,Seniors,Home & Kitchen,No,57
205,Eye Level,432.79,512.74,No,Medium,Students,Electronics,Yes,191
206,Checkout Zone,383.84,410.16,Yes,High,Seniors,Home & Kitchen,Yes,207
207,Eye Level,138.65,148.98,Yes,High,Students,Clothing,Yes,291
208,Top Shelf,1301.72,1244.1,No,Low,Families,Personal Care,No,76
209,Eye Level,358.26,356.64,Yes,Medium,Seniors,Sports,No,232
210,Entrance Display,1951.98,1748.52,No,Medium,Students,Home & Kitchen,Yes,166
211,Floor Level,959.62,905.51,Yes,Low,Families,Home & Kitchen,No,65
212,End Cap,1636.28,1925.6,Yes,High,Seniors,Food & Beverages,Yes,264
213,Top Shelf,1022.58,979.62,No,Low,Families,Food & Beverages,Yes,79
214,Checkout Zone,144.88,137.42,No,High,Families,Personal Care,Yes,166
215,Eye Level,311.17,293.3,No,Medium,Families,Electronics,Yes,181
216,Floor Level,193.39,198.51,No,High,Seniors,Home & Kitchen,Yes,71
217,End Cap,818.11,923.0,Yes,Medium,Middle-Aged,Food & Beverages,No,182
218,Checkout Zone,138.34,124.22,Yes,Medium,Families,Home & Kitchen,No,143
219,End Cap,689.53,734.06,Yes,Low,Seniors,Home & Kitchen,No,118
220,Checkout Zone,1432.04,1367.49,No,Low,Seniors,Personal Care,Yes,101
221,Top Shelf,1603.67,1770.23,No,High,Seniors,Sports,Yes,98
222,Entrance Display,1187.87,1080.58,Yes,High,Students,Clothing,Yes,207
223,Entrance Display,111.56,131.85,Yes,Low,Families,Food & Beverages,No,130
224,Entrance Display,850.24,953.32,Yes,Medium,Young Adults,Sports,Yes,195
225,Checkout Zone,1143.73,1371.72,Yes,Medium,Middle-Aged,Clothing,No,132
226,Checkout Zone,1367.94,1578.16,No,High,Seniors,Home & Kitchen,No,153
227,End Cap,594.06,567.02,Yes,Medium,Families,Personal Care,No,204
228,Floor Level,611.19,642.19,No,High,Families,Clothing,No,60
229,End Cap,132.03,156.37,No,Low,Seniors,Sports,No,99
230,End Cap,1664.51,1572.79,Yes,High,Seniors,Food & Beverages,Yes,277
231,Checkout Zone,522.79,566.94,Yes,High,Young Adults,Clothing,No,197
232,Entrance Display,246.06,275.53,No,Low,Students,Food & Beverages,No,112
233,Entrance Display,981.02,902.35,No,Medium,Young Adults,Sports,Yes,127
234,Checkout Zone,1830.8,1668.36,Yes,Low,Young Adults,Clothing,No,130
235,End Cap,1759.65,1501.41,No,High,Seniors,Personal Care,No,171
236,Entrance Display,1784.06,1600.25,No,High,Families,Personal Care,Yes,154
237,Eye Level,366.86,370.76,No,Medium,Seniors,Personal Care,Yes,179
238,End Cap,1662.63,1713.09,No,Low,Families,Sports,Yes,108
239,End Cap,981.04,1155.21,Yes,Low,Seniors,Personal Care,No,139
240,Checkout Zone,560.03,546.5,Yes,Low,Young Adults,Sports,Yes,119
241,Top Shelf,361.45,394.03,No,High,Seniors,Personal Care,Yes,120
242,End Cap,982.45,991.53,Yes,High,Seniors,Clothing,No,229
243,Checkout Zone,1535.63,1670.95,Yes,High,Families,Home & Kitchen,No,200
244,Eye Level,170.43,177.53,Yes,High,Middle-Aged,Home & Kitchen,Yes,286
245,End Cap,1716.25,1724.22,No,High,Young Adults,Home & Kitchen,No,215
246,Eye Level,307.29,305.88,No,High,Young Adults,Home & Kitchen,No,259
247,Entrance Display,1460.4,1443.73,No,Low,Young Adults,Clothing,No,97
248,Entrance Display,1105.27,962.79,Yes,Low,Families,Electronics,No,96
